[speckit] Reference Audit Report
Repo Root: C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs
Scanned Files: 43
Reference Hits: 733
Missing Hits: 550
Missing Unique: 176

Missing referenced paths (grouped):
- specs/changes/ (70 occurrence(s))
  - changes\2028-test-feature-script-validation\plan.md:10 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
  - changes\2028-test-feature-script-validation\plan.md:177 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
  - changes\codebase-consistency-todo.md:189 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
  - changes\codebase-consistency-todo.md:190 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
  - changes\codebase-consistency-todo.md:191 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
- specs/memory/constitution.md (20 occurrence(s))
  - project.md:43 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
  - README.md:12 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
  - README.md:103 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
  - scripts\common.ps1:19 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
  - scripts\common.ps1:20 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
- validate.ps1 (16 occurrence(s))
  - changes\codebase-consistency-todo.md:138 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
  - changes\codebase-consistency-todo.md:243 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
  - changes\codebase-consistency-todo.md:297 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
  - changes\codebase-consistency-todo.md:600 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
  - changes\codebase-consistency-todo.md:702 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
- specs/project.md (16 occurrence(s))
  - scripts\common.ps1:472 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
  - scripts\populate-project.ps1:22 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
  - scripts\populate-project.ps1:73 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
  - scripts\populate-project.ps1:108 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
  - scripts\update-agent-context.ps1:14 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
- common.ps1 (13 occurrence(s))
  - changes\codebase-consistency-todo.md:379 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
  - changes\codebase-consistency-todo.md:717 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
  - changes\codebase-consistency-todo.md:744 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
  - changes\markdown-normalization-todo.md:99 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
  - changes\pattern-inconsistency-report.md:65 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
- update-agent-context.ps1 (12 occurrence(s))
  - changes\codebase-consistency-todo.md:371 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
  - changes\codebase-consistency-todo.md:726 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
  - changes\pattern-inconsistency-report.md:70 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
  - changes\pattern-inconsistency-report.md:71 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
  - changes\pattern-inconsistency-report.md:72 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
- specs/scripts/validate.ps1 (12 occurrence(s))
  - changes\codebase-consistency-todo.md:67 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
